Rk,Player,Team,Age,G,MP,PER,Playoff PER,,,,,,,,,,,,,,,,,,,
1,Isaiah Thomas,BOS,27,76,2569,26.5,18.1,,,,,,,,,,,,,,,,,,,
2,Marcus Smart,BOS,22,79,2399,12,11.8,,,,,,,,,,,,,,,,,,,
3,Jae Crowder,BOS,26,72,2335,14.9,14.5,,,,,,,,,,,,,,,,,,,
4,Al Horford,BOS,30,68,2193,17.7,20.1,,,,,,,,,,,,,,,,,,,
5,Avery Bradley,BOS,26,55,1835,14.4,12,,,,,,,,,,,,,,,,,,,
6,LeBron James,CLE,32,74,2794,27,30.1,,,,,,,,,,,,,,,,,,,
7,Kyrie Irving,CLE,24,72,2525,23,21.3,,,,,,,,,,,,,,,,,,,
8,Tristan Thompson,CLE,25,78,2336,15.3,14.5,,,,,,,,,,,,,,,,,,,
9,Iman Shumpert,CLE,26,76,1937,9,9.9,,,,,,,,,,,,,,,,,,,
10,Kevin Love,CLE,28,60,1885,21.1,19.7,,,,,,,,,,,,,,,,,,,
11,DeMar DeRozan,TOR,27,74,2620,24,16.6,,,,,,,,,,,,,,,,,,,
12,Kyle Lowry,TOR,30,60,2244,22.9,15.7,,,,,,,,,,,,,,,,,,,
13,Jonas Valanciunas,TOR,24,80,2066,20.1,15.6,,,,,,,,,,,,,,,,,,,
14,Serge Ibaka,TOR,25,80,2003,13.8,14.4,,,,,,,,,,,,,,,,,,,
15,DeMarre Carroll,TOR,30,72,1882,11.9,10.4,,,,,,,,,,,,,,,,,,,
1,John Wall,WAS,26,78,2836,23.2,23,,,,,,,,,,,,,,,,,,,
2,Bradley Beal,WAS,23,77,2684,20.1,18,,,,,,,,,,,,,,,,,,,
3,Otto Porter,WAS,23,80,2605,17.3,16.5,,,,,,,,,,,,,,,,,,,
4,Marcin Gortat,WAS,32,82,2556,15.4,14,,,,,,,,,,,,,,,,,,,
5,Markieff Morris,WAS,27,76,2374,13.7,12.3,,,,,,,,,,,,,,,,,,,
1,Dennis Schroder,ATL,23,79,2485,16.1,22.6,,,,,,,,,,,,,,,,,,,
2,Paul Millsap,ATL,31,69,2343,17.8,21.3,,,,,,,,,,,,,,,,,,,
3,Dwight Howard,ATL,31,74,2199,20.8,13.9,,,,,,,,,,,,,,,,,,,
4,Tim Hardaway,ATL,24,79,2154,15.2,3.8,,,,,,,,,,,,,,,,,,,
5,Kent Bazemore,ATL,27,73,1963,11.5,9.4,,,,,,,,,,,,,,,,,,,
1,Giannis Antetokounmpo,MIL,22,80,2845,26.1,21.9,,,,,,,,,,,,,,,,,,,
2,Tony Snell,MIL,25,80,2336,9.7,10.8,,,,,,,,,,,,,,,,,,,
3,Matthew Dellavedova,MIL,26,76,1986,9.4,6.9,,,,,,,,,,,,,,,,,,,
4,Malcolm Brogdon,MIL,24,75,1982,14.9,8.1,,,,,,,,,,,,,,,,,,,
5,Greg Monroe,MIL,26,81,1823,21.1,24.3,,,,,,,,,,,,,,,,,,,
1,Paul George,IND,26,75,2689,20.2,21,,,,,,,,,,,,,,,,,,,
2,Jeff Teague,IND,28,82,2657,19.2,18.3,,,,,,,,,,,,,,,,,,,
3,Myles Turner,IND,20,81,2541,18.5,9.8,,,,,,,,,,,,,,,,,,,
4,Thaddeus Young,IND,28,74,2237,14.9,18,,,,,,,,,,,,,,,,,,,
5,Monta Ellis,IND,31,74,1998,9.9,7.4,,,,,,,,,,,,,,,,,,,
1,Jimmy Butler,CHI,27,76,2809,25.1,19.4,,,,,,,,,,,,,,,,,,,
2,Robin Lopez,CHI,28,81,2271,14.4,23.4,,,,,,,,,,,,,,,,,,,
3,Rajon Rondo,CHI,30,69,1843,13.6,22.9,,,,,,,,,,,,,,,,,,,
4,Dwyane Wade,CHI,35,60,1792,18.5,15.5,,,,,,,,,,,,,,,,,,,
5,Nikola Mirotic,CHI,25,70,1679,14.5,9.5,,,,,,,,,,,,,,,,,,,
1,Klay Thompson,GSW,26,78,2649,17.4,9.3,,,,,,,,,,,,,,,,,,,
2,Stephen Curry,GSW,28,79,2638,24.6,27.1,,,,,,,,,,,,,,,,,,,
3,Draymond Green,GSW,26,76,2471,16.5,17.9,,,,,,,,,,,,,,,,,,,
4,Kevin Durant,GSW,28,62,2070,27.6,27.5,,,,,,,,,,,,,,,,,,,
5,Andre Iguodala,GSW,33,76,1998,14.3,10.5,,,,,,,,,,,,,,,,,,,
1,Kawhi Leonard,SAS,25,74,2474,27.6,31.5,,,,,,,,,,,,,,,,,,,
2,LaMarcus Aldridge,SAS,31,72,2335,18.6,15.2,,,,,,,,,,,,,,,,,,,
3,Danny Green,SAS,29,68,1807,10.1,9.6,,,,,,,,,,,,,,,,,,,
4,Patty Mills,SAS,28,80,1754,15.2,11.6,,,,,,,,,,,,,,,,,,,
5,Pau Gasol,SAS,36,64,1627,20.2,15.1,,,,,,,,,,,,,,,,,,,
1,James Harden,HOU,27,81,2947,27.4,23,,,,,,,,,,,,,,,,,,,
2,Trevor Ariza,HOU,31,80,2773,12.4,10.5,,,,,,,,,,,,,,,,,,,
3,Eric Gordon,HOU,28,75,2323,13.2,11.5,,,,,,,,,,,,,,,,,,,
4,Ryan Anderson,HOU,28,72,2116,13.5,8.5,,,,,,,,,,,,,,,,,,,
5,Patrick Beverley,HOU,28,67,2058,13,13.2,,,,,,,,,,,,,,,,,,,
1,DeAndre Jordan,LAC,28,81,2570,21.8,17.3,,,,,,,,,,,,,,,,,,,
2,J.J. Redick,LAC,32,78,2198,14.8,4.8,,,,,,,,,,,,,,,,,,,
5,Austin Rivers,LAC,24,74,2054,11.4,3.1,,,,,,,,,,,,,,,,,,,
4,Blake Griffin,LAC,27,61,2076,22.6,20.1,,,,,,,,,,,,,,,,,,,
6,Chris Paul,LAC,31,61,1921,26.2,27.8,,,,,,,,,,,,,,,,,,,
1,Rudy Gobert,UTA,24,81,2744,23.3,21,,,,,,,,,,,,,,,,,,,
2,Gordon Hayward,UTA,26,73,2516,22.2,20.7,,,,,,,,,,,,,,,,,,,
3,Joe Ingles,UTA,29,82,1972,12.4,10.2,,,,,,,,,,,,,,,,,,,
4,Joe Johnson,UTA,35,78,1843,12.8,12.1,,,,,,,,,,,,,,,,,,,
5,Rodney Hood,UTA,24,59,1593,12.4,4.7,,,,,,,,,,,,,,,,,,,
1,Russell Westbrook,OKC,28,81,2802,30.6,27.7,,,,,,,,,,,,,,,,,,,
2,Steven Adams,OKC,23,80,2389,16.5,15.4,,,,,,,,,,,,,,,,,,,
3,Andre Roberson,OKC,25,79,2376,9.6,16.2,,,,,,,,,,,,,,,,,,,
4,Victor Oladipo,OKC,24,67,2222,13.6,6.9,,,,,,,,,,,,,,,,,,,
5,Domantas Sabonis,OKC,20,81,1632,6.9,17.5,,,,,,,,,,,,,,,,,,,
1,Marc Gasol,MEM,32,74,2531,20.3,17.1,,,,,,,,,,,,,,,,,,,
2,Mike Conley,MEM,29,69,2292,23.2,27.4,,,,,,,,,,,,,,,,,,,
3,JaMychal Green,MEM,26,77,2101,13.5,8.8,,,,,,,,,,,,,,,,,,,
4,Zack Randolph,MEM,35,71,1914,18.5,11.6,,,,,,,,,,,,,,,,,,,
5,Vince Carter,MEM,40,73,1799,11.7,8.1,,,,,,,,,,,,,,,,,,,
1,CJ McCollum,POR,25,80,2796,19.9,,,,,,,,,,,,,,,,,,,,
2,Damian Lillard,POR,26,75,2694,24.1,,,,,,,,,,,,,,,,,,,,
3,Allen Crabbe,POR,24,79,2254,11.6,,,,,,,,,,,,,,,,,,,,
4,Maurice Harkless,POR,23,77,2223,13.1,,,,,,,,,,,,,,,,,,,,
5,Al-Farouq Aminu,POR,26,61,1773,11.3,,,,,,,,,,,,,,,,,,,,
